,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105
2015/01,1,5,0,25,8,1,21,28,4,18,41,32,6,6,2,4,12,4,8,6,1,8,15,22,2,7,24,30,32,35,13,4,17,20,22,23,43,33,9,13,1,7,6,13,17,4,14,45,12,1,0,14,29,0,0,5,10,13,14,23,21,38,0,0,43,17,14,22,28,3,1,31,0,0,30,0,3,45,0,0,42,0,31,0,0,13,2,3,14,20,12,5,14,3,2,4,41,73,41,13,31,27,20,33,38,0
2015/02,1,2,0,31,12,1,22,24,3,19,35,31,5,1,1,0,16,3,0,4,1,4,7,13,2,2,26,17,24,24,13,0,19,15,16,13,27,22,9,12,4,6,2,7,18,7,11,11,12,0,0,16,29,0,0,4,10,7,17,16,21,21,0,0,20,10,10,11,39,3,0,19,0,0,36,0,3,30,0,0,31,0,15,0,0,6,2,3,5,8,10,2,6,4,13,2,36,52,35,35,25,23,25,47,18,0
2015/03,0,8,0,38,19,5,35,45,6,12,49,37,8,11,2,0,19,5,10,9,7,15,22,21,7,15,33,31,45,30,20,1,24,10,37,31,51,47,10,18,11,11,6,17,15,4,17,5,15,1,0,13,46,0,0,5,13,15,13,23,24,46,1,0,33,19,11,19,35,3,1,19,0,0,30,1,5,59,0,0,60,0,10,0,0,0,0,0,1,10,15,1,12,13,10,6,45,81,54,23,53,42,25,60,41,0
2015/04,0,6,0,42,14,1,19,25,10,22,71,37,9,3,2,4,19,5,6,5,3,10,21,34,2,11,17,27,29,29,17,1,24,20,19,22,59,28,8,15,6,12,6,9,7,7,19,2,14,1,0,29,48,0,0,10,13,10,12,20,24,40,5,0,29,14,12,15,24,6,1,29,0,0,40,0,2,68,0,0,56,0,7,0,0,0,0,0,0,12,12,2,10,4,0,3,34,73,51,26,32,30,27,58,40,0
2015/05,1,5,0,33,10,5,24,41,7,7,48,22,10,5,2,1,10,5,15,6,3,10,20,28,0,8,29,26,27,21,6,1,23,22,23,20,42,15,7,9,8,13,5,11,13,12,13,4,13,0,0,14,50,0,0,5,7,9,11,25,21,39,4,0,40,19,18,19,26,2,1,29,0,0,36,2,4,47,0,0,49,0,7,0,0,0,0,0,0,16,20,0,10,2,3,6,33,65,48,20,44,23,14,43,33,0
2015/06,0,5,0,31,15,0,18,17,1,6,48,34,9,9,2,2,18,3,5,4,1,10,22,28,8,13,18,25,26,23,17,1,20,10,17,22,44,19,11,4,0,5,6,3,3,5,16,6,15,2,2,21,42,0,0,10,12,14,10,24,19,28,1,0,32,20,20,25,12,1,0,24,0,0,37,2,1,47,0,0,61,0,5,0,0,0,0,1,0,7,4,0,7,4,2,3,38,55,42,21,31,28,20,65,41,0
2015/07,0,5,0,32,3,4,23,23,2,5,60,25,12,3,5,6,12,3,6,11,7,10,17,20,1,8,13,11,32,24,15,1,20,15,19,16,43,25,4,4,2,2,5,2,1,6,11,5,15,1,1,10,41,0,0,10,14,10,12,22,27,43,2,0,32,19,17,28,31,0,0,18,0,0,37,2,4,45,0,0,57,0,8,0,0,0,0,0,0,2,6,0,3,3,2,2,34,48,46,19,28,25,12,46,53,0
2015/08,0,4,0,23,10,3,31,33,7,18,65,21,7,4,0,4,16,11,12,10,0,22,26,35,4,13,29,26,33,27,13,1,45,24,20,21,62,29,9,5,2,7,8,5,5,5,30,1,11,1,1,19,44,0,0,14,5,15,13,12,12,33,3,0,27,19,22,25,30,5,0,23,0,0,40,0,3,45,0,0,59,0,9,0,0,0,0,0,0,3,5,1,9,7,4,4,21,60,40,27,27,21,16,53,40,0
2015/09,0,3,0,26,7,2,14,24,9,32,62,26,5,9,9,5,10,9,5,16,7,29,34,42,6,7,23,24,17,23,12,3,31,25,20,15,44,39,5,6,5,0,6,5,6,9,11,1,17,1,1,16,41,0,0,11,11,7,15,19,20,45,2,0,24,16,13,22,25,3,1,13,0,0,31,0,1,57,0,0,46,0,5,0,0,0,0,1,0,4,3,0,10,6,8,3,34,56,39,18,27,24,19,50,32,0
2015/10,1,3,0,11,13,5,29,25,11,28,60,17,5,2,6,2,10,5,1,9,5,5,8,19,2,11,30,24,36,21,12,7,15,10,14,22,35,25,15,5,4,9,4,6,7,4,14,2,20,2,0,16,30,0,0,6,10,9,12,13,22,36,6,0,31,13,12,23,20,1,1,14,0,0,36,1,5,48,0,0,55,0,6,0,0,0,0,0,0,3,5,0,4,1,5,4,37,40,47,10,29,33,14,52,30,0
2015/11,1,7,0,8,10,1,15,32,7,29,55,41,0,0,2,6,9,4,6,14,8,22,31,41,8,6,15,25,31,15,13,11,30,21,20,21,58,33,6,16,7,14,9,8,5,8,13,5,20,0,0,24,45,0,0,10,8,11,9,33,26,47,3,0,41,15,18,18,19,1,0,15,0,0,38,1,7,41,0,0,52,0,3,1,0,0,0,0,0,5,4,0,6,7,7,4,35,51,40,23,37,41,22,58,39,0
2015/12,0,4,0,9,9,3,13,9,5,16,51,14,2,0,0,2,13,11,12,9,4,15,28,49,6,1,23,12,25,22,15,12,32,15,21,15,36,24,8,8,3,5,3,11,11,9,20,43,21,1,0,16,31,0,0,8,10,6,11,16,15,45,3,0,23,11,16,15,15,2,1,5,0,0,24,2,1,64,0,0,51,0,19,0,0,14,5,6,22,6,9,5,8,11,2,4,40,50,53,21,24,33,17,53,35,0
2016/01,3,2,0,28,6,3,14,12,16,22,43,25,9,8,7,4,21,5,10,11,6,20,13,31,7,11,29,18,38,36,25,8,32,15,17,23,43,52,7,10,11,8,6,7,11,8,24,32,25,0,0,1,32,0,0,9,6,17,7,27,21,37,4,0,34,14,14,29,18,1,1,30,0,0,32,0,3,53,0,0,60,0,40,3,0,12,4,9,25,24,25,7,7,11,8,6,24,28,36,30,19,14,17,28,30,0
2016/02,0,3,0,27,1,2,3,3,20,31,55,20,8,10,3,5,15,7,5,5,4,10,21,34,8,11,15,33,26,28,20,9,25,10,14,16,38,48,5,8,3,4,6,7,12,12,24,34,22,0,0,6,20,0,0,5,5,11,2,12,11,30,0,0,35,9,13,27,29,0,2,19,0,0,33,1,2,37,0,0,53,0,32,5,0,13,5,1,17,14,23,12,11,11,11,10,23,37,38,29,24,23,5,9,14,0
2016/03,1,2,0,30,3,7,17,9,14,22,50,17,8,9,6,7,19,6,9,18,3,18,32,37,5,14,28,26,41,41,34,13,42,23,24,27,57,49,5,8,11,13,5,14,13,9,29,40,25,2,0,7,35,0,0,10,13,16,10,30,21,41,1,0,29,16,19,50,36,4,1,38,0,0,49,1,4,59,0,0,79,0,52,8,0,25,3,10,16,22,20,5,11,24,6,12,49,49,44,44,23,12,14,17,21,0
2016/04,4,4,0,37,12,3,12,17,11,32,47,25,13,3,4,1,14,7,12,15,3,17,27,55,6,8,21,20,40,25,30,13,25,13,17,20,58,56,7,5,2,3,2,17,10,13,24,41,29,3,0,10,38,0,0,7,11,16,8,31,30,46,4,0,32,12,21,34,35,4,2,37,0,0,41,0,7,65,0,0,65,0,69,8,0,26,7,11,19,27,19,9,15,16,16,11,40,35,62,44,22,20,12,18,14,0
2016/05,2,6,0,32,11,4,12,26,8,22,46,16,11,7,8,6,12,8,7,7,2,22,24,35,4,9,39,37,53,38,35,18,31,20,18,29,41,63,3,14,1,14,9,21,21,14,24,52,14,1,0,15,44,0,0,5,22,14,15,23,25,44,2,0,25,17,18,38,40,1,0,23,0,0,40,0,6,50,0,0,77,0,45,10,0,18,4,7,23,25,15,5,6,14,2,7,38,55,54,52,27,27,19,24,7,0
2016/06,2,0,0,19,7,5,13,19,9,28,60,25,9,6,6,3,23,7,11,12,5,19,26,35,2,9,17,36,46,35,21,18,26,13,15,27,38,41,5,16,6,9,11,14,24,12,24,34,32,4,1,10,42,0,0,7,9,11,19,35,31,35,3,0,27,9,20,38,40,2,1,29,0,0,36,3,13,48,0,0,64,0,49,5,0,26,3,6,28,26,29,8,12,14,9,7,30,46,50,57,26,23,15,20,20,0
2016/07,0,0,0,17,5,3,21,22,9,28,56,21,7,7,7,6,22,3,7,16,6,18,29,36,9,13,21,31,42,25,26,19,26,11,17,19,41,60,7,11,7,8,9,11,20,16,36,39,20,4,0,9,36,0,0,8,17,17,17,35,25,51,1,0,19,15,22,34,33,5,0,16,0,0,34,2,5,45,0,0,57,0,34,7,0,15,9,8,19,20,20,9,5,15,12,9,31,43,56,36,36,24,20,13,21,0
2016/08,1,3,0,30,6,2,20,13,11,18,34,12,6,10,3,2,23,12,8,12,5,10,22,38,11,16,22,27,35,26,20,16,26,12,20,16,44,46,6,18,5,11,3,20,21,21,32,39,27,1,1,15,46,0,0,11,20,31,16,18,15,55,0,0,30,23,22,41,29,4,0,13,0,0,41,1,6,58,0,0,68,0,44,3,0,30,7,5,24,32,22,15,11,21,15,6,36,35,57,58,33,21,18,16,15,0
2016/09,5,5,0,24,3,4,15,13,10,25,34,16,7,10,7,9,12,7,6,6,6,19,25,29,9,11,19,29,41,31,23,9,22,13,12,22,46,36,3,13,9,6,4,16,19,12,33,46,24,1,0,5,36,0,0,8,8,21,16,28,14,49,0,0,21,13,24,39,28,0,0,21,0,0,36,1,0,64,0,0,62,0,47,2,0,12,9,10,17,19,29,11,18,17,19,10,21,34,54,43,21,20,17,13,9,0
2016/10,1,2,0,25,11,2,13,15,13,25,53,21,12,6,5,7,19,6,7,11,2,12,22,37,8,18,26,20,41,27,16,10,19,4,9,18,37,48,9,11,9,7,7,23,17,9,22,33,20,5,0,10,32,0,0,6,12,17,14,27,15,60,2,0,29,15,29,45,33,2,1,25,0,0,41,0,4,61,0,0,62,0,46,5,0,14,10,12,14,21,25,9,6,11,14,12,29,52,44,46,30,21,20,14,13,0
2016/11,4,4,0,35,9,3,13,19,9,17,44,20,5,11,5,3,28,8,9,12,4,13,26,40,5,14,27,34,41,40,30,11,29,14,21,20,41,44,1,5,2,13,5,18,17,11,24,51,19,4,1,12,33,0,0,2,13,25,25,18,20,58,1,0,34,11,22,40,31,1,1,15,0,0,26,3,3,73,0,0,51,0,35,8,0,24,3,7,20,16,23,20,11,13,17,10,43,39,40,45,29,19,22,12,17,0
2016/12,1,7,0,34,5,4,22,9,2,18,47,16,8,9,8,2,15,7,8,6,5,14,28,33,7,9,22,23,47,36,37,10,35,18,21,28,42,42,8,15,5,13,11,16,8,18,28,44,20,3,0,8,38,0,0,3,7,19,14,22,27,44,2,0,27,16,9,39,36,6,0,27,0,0,39,1,6,56,0,0,59,0,23,5,0,21,5,12,17,27,19,10,8,13,14,13,37,38,56,45,31,19,24,10,12,0
2017/01,3,4,0,36,6,5,10,13,8,19,36,25,5,8,6,5,24,8,9,15,4,10,18,25,6,13,39,20,36,37,22,11,26,11,22,23,35,40,6,12,4,12,14,10,22,10,20,42,22,0,0,8,38,0,0,11,11,13,19,9,20,41,2,0,52,21,21,32,33,5,0,26,0,0,32,0,9,52,0,0,58,0,32,9,0,13,10,8,24,20,22,12,8,13,15,6,33,28,46,43,25,20,16,13,24,0
2017/02,2,4,0,25,7,3,14,24,7,19,59,31,5,10,5,4,15,4,5,7,3,9,16,27,6,8,30,10,21,34,17,7,19,10,14,22,24,49,7,21,8,7,13,10,22,16,18,37,23,3,0,13,18,0,0,9,6,19,20,15,13,39,2,0,37,10,18,22,24,6,1,18,0,0,20,1,3,37,0,0,35,0,29,8,0,9,5,12,16,32,22,7,10,11,7,5,32,20,35,25,18,16,19,11,12,0
2017/03,2,5,0,38,11,6,20,17,13,23,54,30,9,13,9,4,30,11,8,13,5,17,18,40,11,24,37,24,37,53,28,19,27,17,23,19,38,65,12,22,11,10,8,23,21,18,34,48,15,0,0,13,41,0,0,9,11,17,23,37,34,63,4,0,41,21,31,38,29,7,0,28,0,0,44,5,8,55,0,0,51,0,53,14,0,26,10,12,29,32,34,7,26,18,11,15,48,36,48,53,26,25,20,25,20,0
2017/04,1,4,0,27,10,6,17,33,10,19,49,38,5,11,9,5,17,4,12,12,3,7,13,38,4,15,36,22,26,33,22,23,32,8,17,15,49,58,9,11,13,11,11,13,20,8,23,46,27,1,0,10,33,0,0,9,7,26,19,28,22,55,5,0,34,13,23,40,42,5,1,41,0,0,44,1,7,58,0,0,54,0,47,10,0,13,10,8,26,34,24,9,20,22,9,14,37,47,51,49,26,24,10,22,20,0
2017/05,2,11,0,34,25,10,22,64,12,35,48,32,6,6,7,2,28,11,7,13,6,6,26,30,7,11,23,27,38,40,26,12,29,19,22,11,43,58,8,11,14,6,13,21,27,20,27,43,33,2,0,14,43,0,0,10,12,21,20,35,22,51,4,0,46,19,20,56,33,5,2,50,0,0,37,0,7,51,0,0,51,0,62,8,0,14,11,10,16,39,19,12,25,16,10,16,59,56,52,53,35,20,20,20,25,0
2017/06,1,7,0,39,17,11,24,56,7,26,51,37,13,12,4,7,20,8,12,10,6,13,30,37,6,16,51,27,39,43,24,15,37,18,27,25,47,50,5,17,8,9,7,15,23,14,27,49,28,2,0,8,44,0,0,15,10,18,15,32,31,53,2,0,60,13,17,46,38,3,0,26,0,0,43,3,9,53,0,0,61,0,42,12,0,16,9,8,19,34,20,12,20,11,11,14,42,44,53,36,37,15,13,18,17,0
2017/07,1,3,0,36,14,10,25,20,10,12,38,36,7,8,12,2,25,12,13,7,3,10,19,33,11,28,41,21,39,23,20,15,28,11,16,17,38,69,10,15,13,12,12,17,27,21,35,55,46,0,0,12,30,0,0,8,19,20,20,26,25,54,3,1,44,17,15,36,34,6,0,34,0,0,44,3,5,60,0,0,65,0,38,12,0,18,18,4,18,26,23,12,17,20,14,14,46,58,51,54,24,25,15,24,21,0
2017/08,2,3,0,35,15,13,23,26,17,9,47,25,6,14,5,6,26,20,11,6,9,13,22,43,8,19,37,16,25,32,17,19,26,17,22,16,59,56,8,19,10,9,14,16,28,28,26,48,20,1,0,12,28,0,0,13,14,23,26,30,15,64,5,0,48,16,11,50,36,5,0,38,0,0,36,0,7,62,0,0,72,0,44,10,0,20,13,8,18,21,32,9,26,16,15,10,44,38,46,40,30,21,25,7,37,0
2017/09,4,1,0,56,11,14,19,22,16,13,51,31,6,19,9,2,34,6,12,12,6,11,22,33,18,40,44,13,20,24,21,16,23,13,23,15,39,51,4,24,5,9,17,11,21,20,20,56,28,0,1,10,30,0,0,12,10,14,13,18,21,43,3,0,41,17,12,45,36,4,0,32,0,0,26,1,8,48,0,0,52,0,32,6,0,14,8,6,23,23,33,12,18,33,7,8,41,34,40,42,21,32,18,16,20,0
2017/10,3,4,0,34,13,6,21,28,16,13,51,21,8,18,11,7,19,15,18,14,5,13,25,37,14,19,35,33,45,33,18,14,33,18,22,21,38,52,4,18,8,14,14,22,22,17,39,42,29,1,1,9,26,0,0,12,9,13,14,27,14,35,1,0,34,10,14,30,26,2,2,41,0,0,33,1,3,47,0,0,69,0,60,14,0,18,14,5,17,35,16,8,14,11,11,7,45,49,50,34,27,24,20,10,16,0
2017/11,3,6,0,37,12,10,25,32,22,22,56,33,7,22,14,14,33,11,16,15,9,18,22,43,22,21,57,29,46,26,20,32,31,21,26,20,56,69,5,9,8,13,19,17,21,13,28,61,36,3,1,16,55,0,0,22,15,17,18,29,14,59,0,0,41,14,21,44,42,5,1,60,0,0,43,1,7,55,0,0,66,0,67,7,0,17,15,10,18,38,29,5,15,27,18,17,66,59,62,48,30,29,9,16,23,0
2017/12,1,9,0,25,18,3,20,40,17,26,72,30,8,16,9,14,29,15,12,7,7,14,21,57,15,27,48,24,43,31,22,14,33,11,23,16,44,64,11,15,8,15,13,17,23,19,33,65,34,2,0,17,44,0,0,12,10,22,18,29,28,59,2,0,63,22,17,58,56,1,1,47,0,0,38,1,8,61,0,0,57,0,53,9,0,18,18,10,21,38,23,14,20,11,10,8,46,60,66,43,33,37,17,17,23,0
2018/01,1,1,0,46,10,4,26,29,17,17,43,28,6,11,6,6,16,9,7,9,6,9,18,44,7,16,34,19,54,36,23,8,19,19,9,15,48,57,5,17,11,11,9,11,20,16,26,46,15,1,0,8,24,0,0,6,6,18,19,12,15,46,1,0,41,13,16,26,25,4,0,15,0,0,37,0,6,50,0,0,58,0,67,9,0,15,10,13,16,32,14,12,14,8,10,6,40,53,41,30,28,20,14,9,24,0
2018/02,4,2,0,28,7,7,15,22,16,17,32,13,7,6,8,7,11,7,12,10,1,17,12,27,3,19,36,23,30,18,13,11,19,13,12,12,36,47,5,7,5,5,9,14,15,12,34,39,17,1,0,7,29,0,0,4,7,9,6,7,12,40,4,0,22,6,11,32,25,2,2,13,0,0,27,0,5,34,0,0,57,0,25,5,0,9,10,9,10,14,9,7,9,10,13,2,30,29,46,24,19,23,15,5,17,0
2018/03,6,1,0,42,8,4,16,21,14,32,53,19,7,9,7,9,27,3,8,12,6,16,26,45,8,19,33,16,30,25,9,16,27,20,24,19,67,54,12,12,14,4,9,7,20,18,30,55,23,0,0,16,38,0,0,14,8,9,16,22,16,53,4,0,33,21,16,36,41,3,0,28,0,0,51,1,4,58,0,0,57,0,46,23,0,8,12,15,21,20,9,9,12,11,14,9,47,57,39,42,34,27,25,16,18,0
2018/04,11,4,0,36,13,4,19,19,9,24,41,27,14,14,7,10,30,4,12,11,10,16,30,47,14,22,24,23,36,23,11,12,36,18,16,21,41,48,5,7,7,9,10,7,9,12,24,51,29,4,1,12,42,0,0,7,8,11,12,12,22,38,4,0,31,15,12,35,37,2,1,34,0,0,42,1,7,50,0,0,72,0,70,12,0,24,13,16,23,18,8,8,12,14,16,3,45,48,46,52,29,27,13,10,19,0
2018/05,2,3,0,39,11,4,21,17,9,14,45,34,7,14,9,5,31,6,20,12,6,17,35,44,16,20,53,24,28,39,8,9,22,18,27,14,41,49,12,14,7,11,9,10,18,10,35,62,35,1,0,10,43,0,0,15,10,8,10,22,28,43,0,0,40,22,17,44,36,6,0,22,0,0,46,0,14,62,0,0,67,0,56,10,0,25,14,11,23,32,11,9,8,11,15,7,39,60,36,51,40,28,26,16,22,0
2018/06,4,5,0,38,7,5,22,25,5,11,54,16,5,12,7,1,21,4,10,16,11,24,34,43,7,8,19,19,30,24,9,11,43,18,21,18,53,28,9,20,6,16,11,13,16,19,31,53,26,0,0,8,28,0,0,10,11,2,5,19,17,29,1,0,49,18,20,35,44,1,0,27,0,0,38,0,10,46,0,0,56,0,59,9,0,8,9,9,19,24,14,14,16,9,14,5,38,64,55,38,33,24,15,21,20,0
2018/07,2,3,0,33,8,6,17,23,10,11,46,12,6,10,5,4,12,5,12,12,2,13,28,37,11,10,29,16,35,25,11,12,24,11,21,8,22,38,4,15,9,4,6,10,16,20,30,42,25,2,0,12,35,0,0,9,10,6,5,14,19,26,1,0,44,18,14,49,31,2,0,21,0,0,33,0,1,46,0,0,65,0,54,11,0,17,12,12,17,14,6,14,11,12,9,7,46,63,56,44,25,22,16,40,37,0
2018/08,10,7,0,38,18,11,15,30,4,18,56,18,5,6,23,7,22,13,13,8,2,10,27,43,15,16,22,20,28,29,13,6,24,10,17,9,37,36,9,9,7,7,11,15,29,9,32,50,19,1,1,14,33,1,0,14,4,11,8,15,23,40,3,0,56,15,16,42,31,1,0,19,0,2,38,0,6,58,0,0,43,0,58,17,0,22,15,8,18,19,15,10,11,12,8,3,37,52,51,42,20,23,18,47,46,1
2018/09,3,0,0,30,10,7,14,21,8,21,45,22,7,9,9,11,21,8,9,7,3,10,17,35,8,17,28,18,30,22,7,11,22,16,9,14,25,37,4,10,5,2,9,10,13,7,25,40,15,1,0,8,24,1,0,7,8,6,9,12,34,38,2,0,31,15,17,24,18,2,3,15,0,0,29,2,2,44,0,0,60,0,56,19,0,13,21,7,17,24,9,9,11,10,11,7,31,38,48,41,18,18,17,45,49,0
2018/10,6,3,0,41,4,5,16,19,4,26,56,25,13,7,12,8,18,7,8,13,9,12,23,51,18,14,28,31,27,28,9,13,32,14,15,9,50,38,7,17,7,7,7,14,18,13,28,49,23,1,0,8,29,0,0,7,6,9,8,19,11,48,3,0,41,24,13,41,33,4,0,24,0,1,34,1,6,53,0,0,48,1,56,20,0,15,8,8,16,25,5,11,5,13,10,3,35,28,50,40,32,23,18,42,34,0
2018/11,1,1,0,54,2,2,9,17,12,33,40,22,11,9,9,8,20,6,11,9,7,11,26,37,10,22,37,32,27,25,11,17,35,10,18,13,29,41,10,7,5,7,9,20,30,18,34,68,26,2,0,15,23,0,0,9,7,9,3,21,19,43,2,0,37,17,13,20,22,2,1,16,0,0,31,0,9,33,0,0,56,0,53,11,0,15,21,11,23,25,8,7,17,15,8,4,39,47,52,44,27,31,18,55,28,0
2018/12,5,3,0,28,22,9,15,28,12,30,62,30,7,14,8,9,27,9,14,9,6,21,26,43,21,27,34,19,28,31,11,15,25,16,14,12,46,43,6,18,11,12,8,20,18,17,28,45,24,1,0,11,40,0,0,10,6,7,9,22,17,40,2,0,39,21,18,42,29,4,0,16,0,0,40,0,10,37,0,0,59,0,75,15,0,18,23,5,19,30,10,6,8,4,5,7,48,35,63,33,20,39,20,61,43,0
2019/01,3,5,0,39,20,11,12,25,10,23,36,19,10,6,14,5,7,3,12,7,4,11,21,51,8,15,27,17,29,27,26,11,23,18,29,9,44,60,6,13,4,8,13,15,16,16,26,48,30,0,0,9,23,0,0,8,8,9,7,17,14,29,2,0,40,13,16,34,20,3,2,22,0,0,23,1,4,46,0,0,38,0,43,2,0,10,7,10,9,25,11,9,10,9,8,7,33,27,39,31,21,21,16,38,27,0
2019/02,1,2,0,19,7,1,9,19,10,23,26,20,9,5,8,3,13,4,9,14,7,5,26,29,7,11,16,14,21,30,27,8,20,9,17,15,43,36,5,18,4,4,4,11,12,11,17,29,26,3,0,8,18,0,0,3,1,3,9,7,19,27,1,0,26,9,13,24,24,1,0,16,0,0,29,0,0,42,0,0,41,0,43,0,0,13,6,10,7,25,10,6,7,10,5,8,20,32,37,22,20,21,13,29,32,0
2019/03,4,3,0,37,14,4,23,39,16,30,44,21,5,6,10,10,13,5,7,9,9,19,38,59,12,16,38,22,32,32,25,13,26,19,20,25,47,51,9,23,8,4,10,17,20,17,37,49,22,1,0,11,31,0,0,2,6,4,10,18,9,53,2,0,48,26,17,46,13,6,1,22,0,0,39,1,1,64,0,0,67,0,72,5,0,15,12,12,24,29,16,10,11,21,11,14,32,41,57,47,20,22,16,47,41,0
2019/04,5,3,0,35,11,7,12,15,10,12,48,21,9,9,7,5,14,11,11,8,4,15,23,40,9,15,29,21,28,24,36,9,31,21,19,20,40,48,8,22,11,12,7,15,15,10,24,38,27,1,0,3,21,0,0,7,6,5,7,16,19,26,3,0,35,10,16,36,16,6,0,16,0,0,29,0,3,55,0,0,45,0,68,7,0,21,13,10,18,16,17,11,11,20,14,4,44,39,44,46,12,24,17,51,39,0
2019/05,3,2,0,19,11,4,9,17,15,19,46,35,15,4,7,5,11,7,7,6,9,12,19,38,17,15,36,22,33,32,26,19,25,16,17,16,37,30,8,14,7,6,9,14,23,16,22,42,23,1,0,9,23,0,0,3,3,4,9,9,11,34,0,0,47,15,18,31,14,1,0,30,0,0,35,1,8,68,0,0,63,0,62,5,0,14,14,8,22,30,12,14,15,20,8,8,64,40,57,34,21,19,20,62,43,0
2019/06,1,3,0,38,8,5,10,14,8,28,50,18,5,11,11,15,15,8,9,12,3,16,24,37,13,15,28,12,19,37,24,16,28,13,20,16,54,49,5,25,4,3,15,15,18,17,19,44,22,4,0,5,16,0,0,4,7,7,8,18,22,28,1,0,43,13,21,39,29,2,1,22,0,1,39,1,5,55,0,0,54,0,62,4,0,17,11,13,18,26,11,6,8,6,14,14,38,39,42,49,25,18,15,54,33,0
2019/07,1,1,0,24,7,1,11,20,10,21,49,13,12,10,10,7,14,8,10,18,6,7,22,27,5,6,18,22,28,28,24,13,32,16,23,18,38,39,10,15,2,1,7,13,13,13,29,44,22,1,0,4,26,0,0,6,5,11,8,11,10,31,3,0,47,18,12,34,25,6,2,22,0,0,27,1,5,54,0,0,53,0,52,3,0,9,8,11,21,19,8,14,14,18,14,7,28,27,45,30,26,24,14,49,41,0
2019/08,0,2,0,34,8,3,7,11,9,18,30,12,10,6,11,6,17,10,10,11,3,6,25,45,19,16,26,18,28,36,38,10,33,17,10,18,49,39,4,30,2,1,6,11,15,13,34,43,14,1,0,7,22,0,0,5,3,4,14,7,21,23,2,0,49,15,21,31,24,3,0,9,0,0,28,2,7,52,0,0,58,0,60,5,0,14,21,14,10,23,16,11,13,15,10,9,26,31,65,34,27,21,14,51,33,0
2019/09,1,1,0,33,7,2,7,13,12,25,39,16,9,8,4,8,14,2,6,5,2,7,14,34,13,19,39,23,26,31,29,16,25,11,15,20,44,34,7,20,7,4,13,18,17,19,21,45,21,1,0,1,23,0,0,4,4,8,10,11,22,28,2,0,35,12,16,38,16,1,0,10,0,0,28,1,4,54,0,0,59,0,51,5,0,14,8,13,9,27,19,15,8,10,11,8,25,38,54,27,21,17,14,44,35,0
2019/10,1,1,0,28,6,5,7,15,4,19,29,16,7,10,8,4,15,8,10,5,4,11,10,39,13,10,33,13,26,18,17,16,27,5,19,22,35,48,0,23,5,4,11,10,19,15,33,29,15,0,0,1,15,0,0,2,6,6,13,11,11,19,0,0,45,16,8,29,30,2,0,12,0,0,20,2,1,44,0,0,46,0,44,0,0,13,14,8,14,18,21,5,11,12,9,4,26,28,44,29,17,22,8,40,32,0
2019/11,0,2,0,23,7,3,6,11,6,17,38,32,11,8,3,5,19,1,14,7,2,8,7,28,7,12,27,15,25,40,29,18,46,7,20,19,39,40,6,17,14,2,11,13,13,15,32,46,15,1,0,2,8,0,0,4,7,9,10,7,11,23,0,0,50,10,18,41,12,1,0,13,0,0,30,0,1,58,0,0,49,0,64,0,0,19,11,8,33,20,13,6,8,16,11,11,25,21,58,39,13,29,11,52,42,0
2019/12,4,1,0,32,13,2,12,4,7,18,31,25,11,3,7,6,12,4,5,3,5,9,10,38,15,12,23,19,32,17,11,17,21,9,23,16,35,37,6,15,11,15,11,16,25,20,36,56,24,2,0,5,20,0,0,3,2,5,6,16,9,21,0,0,49,15,15,39,25,0,1,5,0,0,30,3,7,64,0,0,55,0,66,6,0,22,12,14,24,16,14,7,9,10,12,8,25,29,59,44,16,31,11,53,46,0
